URL,Label
http://www.cs.washington.edu/homes/becker,5
http://www.cs.washington.edu/homes/bershad,2
http://www.cs.washington.edu/homes/bobd,5
http://www.cs.washington.edu/homes/borning,2
http://www.cs.washington.edu/homes/brad,6
http://www.cs.washington.edu/homes/brendan,6
http://www.cs.washington.edu/homes/bricker,6
http://www.cs.washington.edu/homes/carlson,6
http://www.cs.washington.edu/homes/certain,6
http://www.cs.washington.edu/homes/chou,6
http://www.cs.washington.edu/homes/corin,6
http://www.cs.washington.edu/homes/csk,6
http://www.cs.washington.edu/homes/ctkwok,6
http://www.cs.washington.edu/homes/darrenc,6
http://www.cs.washington.edu/homes/dbc1,6
http://www.cs.washington.edu/homes/dbj,6
http://www.cs.washington.edu/homes/ddion,6
http://www.cs.washington.edu/homes/derrick,6
http://www.cs.washington.edu/homes/dfasulo,6
http://www.cs.washington.edu/homes/dickey,2
http://www.cs.washington.edu/homes/dlee,6
http://www.cs.washington.edu/homes/dougz,6
http://www.cs.washington.edu/homes/dylan,6
http://www.cs.washington.edu/homes/echris,6
http://www.cs.washington.edu/homes/eggers,2
http://www.cs.washington.edu/homes/egs,6
http://www.cs.washington.edu/homes/eric,6
http://www.cs.washington.edu/homes/etzioni,2
http://www.cs.washington.edu/homes/feeley,6
http://www.cs.washington.edu/homes/fisher,5
http://www.cs.washington.edu/homes/fix,6
http://www.cs.washington.edu/homes/fm,5
http://www.cs.washington.edu/homes/forman,6
http://www.cs.washington.edu/homes/friedman,6
http://www.cs.washington.edu/homes/gaetano,2
http://www.cs.washington.edu/homes/georgew,6
http://www.cs.washington.edu/homes/gjb,6
http://www.cs.washington.edu/homes/glinden,6
http://www.cs.washington.edu/homes/grant,6
http://www.cs.washington.edu/homes/grove,6
http://www.cs.washington.edu/homes/hauck,6
http://www.cs.washington.edu/homes/ian,6
http://www.cs.washington.edu/homes/jamrozik,5
http://www.cs.washington.edu/homes/jasons,6
http://www.cs.washington.edu/homes/jbaer,6
http://www.cs.washington.edu/homes/jbuhler,6
http://www.cs.washington.edu/homes/jdean,6
http://www.cs.washington.edu/homes/jdreese,5
http://www.cs.washington.edu/homes/jlo,6
http://www.cs.washington.edu/homes/joebob,6
http://www.cs.washington.edu/homes/jovan,6
http://www.cs.washington.edu/homes/jpower,6
http://www.cs.washington.edu/homes/juanito,6
http://www.cs.washington.edu/homes/kapu,6
http://www.cs.washington.edu/homes/karlin,2
http://www.cs.washington.edu/homes/kayee,6
http://www.cs.washington.edu/homes/kepart,6
http://www.cs.washington.edu/homes/kgolden,6
http://www.cs.washington.edu/homes/kingsum,6
http://www.cs.washington.edu/homes/kwb,5
http://www.cs.washington.edu/homes/ladner,2
http://www.cs.washington.edu/homes/larry/index.html,5
http://www.cs.washington.edu/homes/leveson,2
http://www.cs.washington.edu/homes/levy,2
http://www.cs.washington.edu/homes/levy/opal/opal.html,4
http://www.cs.washington.edu/homes/lopez,6
http://www.cs.washington.edu/homes/madani,6
http://www.cs.washington.edu/homes/map,6
http://www.cs.washington.edu/homes/marclang,6
http://www.cs.washington.edu/homes/marla,6
http://www.cs.washington.edu/homes/matthai,6
http://www.cs.washington.edu/homes/mckenzie,6
http://www.cs.washington.edu/homes/mef,6
http://www.cs.washington.edu/homes/mel,6
http://www.cs.washington.edu/homes/mernst,6
http://www.cs.washington.edu/homes/mock,6
http://www.cs.washington.edu/homes/montgmry,6
http://www.cs.washington.edu/homes/nara,6
http://www.cs.washington.edu/homes/nautiyal,6
http://www.cs.washington.edu/homes/nick,6
http://www.cs.washington.edu/homes/notkin,2
http://www.cs.washington.edu/homes/ohlrich,6
http://www.cs.washington.edu/homes/ori,6
http://www.cs.washington.edu/homes/ortega,6
